

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   868                           ; 4 bytes @ 0x23
   869     0043                     	ds	4
   870     0047                     ??___fldiv:
   871                           
   872                           ; 1 bytes @ 0x27
   873     0047                     	ds	5
   874     004C                     ___fldiv@rem:
   875                           
   876                           ; 4 bytes @ 0x2C
   877     004C                     	ds	4
   878     0050                     ___fldiv@sign:
   879                           
   880                           ; 1 bytes @ 0x30
   881     0050                     	ds	1
   882     0051                     ___fldiv@new_exp:
   883                           
   884                           ; 2 bytes @ 0x31
   885     0051                     	ds	2
   886     0053                     ___fldiv@grs:
   887                           
   888                           ; 4 bytes @ 0x33
   889     0053                     	ds	4
   890     0057                     ___fldiv@bexp:
   891                           
   892                           ; 1 bytes @ 0x37
   893     0057                     	ds	1
   894     0058                     ___fldiv@aexp:
   895                           
   896                           ; 1 bytes @ 0x38
   897     0058                     	ds	1
   898     0059                     ?___flmul:
   899     0059                     ___flmul@b:	
   900                           ; 4 bytes @ 0x39
   901                           
   902                           
   903                           ; 4 bytes @ 0x39
   904     0059                     	ds	4
   905     005D                     ___flmul@a:
   906                           
   907                           ; 4 bytes @ 0x3D
   908     005D                     	ds	4
   909     0061                     ??___flmul:
   910                           
   911                           ; 1 bytes @ 0x41
   912     0061                     	ds	5
   913     0066                     ?___fltol:
   914     0066                     ___fltol@f1:	
   915                           ; 4 bytes @ 0x46
   916                           
   917                           
   918                           ; 4 bytes @ 0x46
   919     0066                     	ds	4
   920     006A                     ??___fltol:
   921                           
   922                           ; 1 bytes @ 0x4A
   923     006A                     	ds	4
   924                           
   925                           	psect	maintext
   926     06FB                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 125 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B00/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       2       0       0
   949 ;;      Totals:         0       0       2       0       0
   950 ;;Total ram usage:        2 bytes
   951 ;; Hardware stack levels required when called: 4
   952 ;; This function calls:
   953 ;;		_ADC_config
   954 ;;		_ADC_read
   955 ;;		_applyPWMDutyCycle
   956 ;;		_initPwm
   957 ;;		_portsetup
   958 ;;		_setupINTOSC
   959 ;;		_setupPWM
   960 ;;		_setupTMR0
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     06FB                     _main:	
   967                           ;psect for function _main
   968                           
   969     06FB                     l2180:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;main.c: 126:     setupINTOSC(7);
   975     06FB  3007               	movlw	7
   976     06FC  120A  158A  24A4  120A  118A  	fcall	_setupINTOSC
   977                           
   978                           ;main.c: 127:     portsetup();
   979     0701  120A  158A  237C  120A  118A  	fcall	_portsetup
   980                           
   981                           ;main.c: 128:     setupTMR0();
   982     0706  120A  158A  236D  120A  118A  	fcall	_setupTMR0
   983                           
   984                           ;main.c: 129:     setupPWM();
   985     070B  120A  158A  238D  120A  118A  	fcall	_setupPWM
   986                           
   987                           ;main.c: 130:     initPwm(pwmFreq);
   988     0710  3000               	movlw	0
   989     0711  1283               	bcf	3,5	;RP0=0, select bank0
   990     0712  1303               	bcf	3,6	;RP1=0, select bank0
   991     0713  00B0               	movwf	initPwm@freq+3
   992     0714  3000               	movlw	0
   993     0715  00AF               	movwf	initPwm@freq+2
   994     0716  3013               	movlw	19
   995     0717  00AE               	movwf	initPwm@freq+1
   996     0718  3088               	movlw	136
   997     0719  00AD               	movwf	initPwm@freq
   998     071A  120A  118A  27BA  120A  118A  	fcall	_initPwm
   999     071F                     l2182:
  1000                           
  1001                           ;main.c: 131:     applyPWMDutyCycle(dutycycle,pwmFreq);
  1002     071F  1683               	bsf	3,5	;RP0=1, select bank1
  1003     0720  1303               	bcf	3,6	;RP1=0, select bank1
  1004     0721  083C               	movf	(_dutycycle+1)^(0+128),w
  1005     0722  00B0               	movwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128)
  1006     0723  083B               	movf	_dutycycle^(0+128),w
  1007     0724  00AF               	movwf	applyPWMDutyCycle@dutyCycle^(0+128)
  1008     0725  3000               	movlw	0
  1009     0726  00B4               	movwf	(applyPWMDutyCycle@freq+3)^(0+128)
  1010     0727  3000               	movlw	0
  1011     0728  00B3               	movwf	(applyPWMDutyCycle@freq+2)^(0+128)
  1012     0729  3013               	movlw	19
  1013     072A  00B2               	movwf	(applyPWMDutyCycle@freq+1)^(0+128)
  1014     072B  3088               	movlw	136
  1015     072C  00B1               	movwf	applyPWMDutyCycle@freq^(0+128)
  1016     072D  120A  158A  2742  120A  118A  	fcall	_applyPWMDutyCycle
  1017     0732                     l2184:
  1018                           
  1019                           ;main.c: 132:     ADC_config(0x01);
