

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   859     0FBB                     l1454:	
   860                           ;incstack = 0
   861                           ; Regs used in _setupTMR1: [wreg]
   862                           
   863                           
   864                           ;main.c: 175:     T1CONbits.T1CKPS1 = 1;
   865     0FBB  1283               	bcf	3,5	;RP0=0, select bank0
   866     0FBC  1303               	bcf	3,6	;RP1=0, select bank0
   867     0FBD  1690               	bsf	16,5	;volatile
   868                           
   869                           ;main.c: 176:     T1CONbits.T1CKPS0 = 1;
   870     0FBE  1610               	bsf	16,4	;volatile
   871                           
   872                           ;main.c: 177:     T1CONbits.T1OSCEN = 1;
   873     0FBF  1590               	bsf	16,3	;volatile
   874                           
   875                           ;main.c: 178:     T1CONbits.T1SYNC = 1;
   876     0FC0  1510               	bsf	16,2	;volatile
   877                           
   878                           ;main.c: 179:     T1CONbits.TMR1CS = 0;
   879     0FC1  1090               	bcf	16,1	;volatile
   880                           
   881                           ;main.c: 181:     INTCONbits.GIE = 1;
   882     0FC2  178B               	bsf	11,7	;volatile
   883                           
   884                           ;main.c: 182:     PIE1bits.TMR1IE = 1;
   885     0FC3  1683               	bsf	3,5	;RP0=1, select bank1
   886     0FC4  1303               	bcf	3,6	;RP1=0, select bank1
   887     0FC5  140C               	bsf	12,0	;volatile
   888                           
   889                           ;main.c: 183:     PIR1bits.TMR1IF = 0;
   890     0FC6  1283               	bcf	3,5	;RP0=0, select bank0
   891     0FC7  1303               	bcf	3,6	;RP1=0, select bank0
   892     0FC8  100C               	bcf	12,0	;volatile
   893                           
   894                           ;main.c: 185:     T1CONbits.TMR1ON = 1;
   895     0FC9  1410               	bsf	16,0	;volatile
   896     0FCA                     l1456:
   897                           
   898                           ;main.c: 186:     TMR1H = 11;
   899     0FCA  300B               	movlw	11
   900     0FCB  008F               	movwf	15	;volatile
   901                           
   902                           ;main.c: 187:     TMR1L = 220;
   903     0FCC  30DC               	movlw	220
   904     0FCD  008E               	movwf	14	;volatile
   905     0FCE                     l109:
   906     0FCE  0008               	return
   907     0FCF                     __end_of_setupTMR1:
   908                           
   909                           	psect	text2
   910     075B                     __ptext2:	
   911 ;; *************** function _setupINTOSC *****************
   912 ;; Defined at:
   913 ;;		line 10 in file "oscilador.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  IRCF            1    wreg     unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  IRCF            1    0[BANK1 ] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       1       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       1       0       0
   931 ;;Total ram usage:        1 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 3
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     075B                     _setupINTOSC:	
   942                           ;psect for function _setupINTOSC
   943                           
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   947                           ;setupINTOSC@IRCF stored from wreg
   948     075B  1683               	bsf	3,5	;RP0=1, select bank1
   949     075C  1303               	bcf	3,6	;RP1=0, select bank1
   950     075D  00A8               	movwf	setupINTOSC@IRCF^(0+128)
   951     075E                     l1414:
   952                           
   953                           ;oscilador.c: 11:     if (IRCF == 7){
   954     075E  3007               	movlw	7
   955     075F  0628               	xorwf	setupINTOSC@IRCF^(0+128),w
   956     0760  1D03               	btfss	3,2
   957     0761  2F63               	goto	u1301
   958     0762  2F64               	goto	u1300
   959     0763                     u1301:
   960     0763  2F66               	goto	l169
   961     0764                     u1300:
   962     0764                     l1416:
   963                           
   964                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   965     0764  3070               	movlw	112
   966     0765  048F               	iorwf	15,f	;volatile
   967     0766                     l169:	
   968                           ;oscilador.c: 13:     }
   969                           
   970                           
   971                           ;oscilador.c: 14:     if (IRCF == 6){
   972     0766  3006               	movlw	6
   973     0767  0628               	xorwf	setupINTOSC@IRCF^(0+128),w
   974     0768  1D03               	btfss	3,2
   975     0769  2F6B               	goto	u1311
   976     076A  2F6C               	goto	u1310
   977     076B                     u1311:
   978     076B  2F70               	goto	l170
   979     076C                     u1310:
   980     076C                     l1418:
   981                           
   982                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   983     076C  080F               	movf	15,w	;volatile
   984     076D  398F               	andlw	-113
   985     076E  3860               	iorlw	96
   986     076F  008F               	movwf	15	;volatile
   987     0770                     l170:	
   988                           ;oscilador.c: 16:     }
   989                           
   990                           
   991                           ;oscilador.c: 17:     if (IRCF == 5){
   992     0770  3005               	movlw	5
   993     0771  0628               	xorwf	setupINTOSC@IRCF^(0+128),w
   994     0772  1D03               	btfss	3,2
   995     0773  2F75               	goto	u1321
   996     0774  2F76               	goto	u1320
   997     0775                     u1321:
